n1,n2,n3,n4,n5,n6,n7,n8,age
1,0.4038361710580408,0.17533026988933853,0.24108483232963185,0.45194860129903924,0.5296616786550811,0.8829062691374613,0.22056112492232327,12
-1,0.06489224710898156,0.017161101831750236,0.2050453285065249,0.713782454855326,0.8150544284024571,0.5160790204436166,0.4183997886676527,10
1,0.2539154139343447,0.7633644230039109,0.25144243951179845,0.8996674452921731,0.49809075351100573,0.90651371944458,0.20357828034224268,7
1,0.2468760628386012,0.8069129770507795,0.2747317970259088,0.6241015441818376,0.06717539991571009,0.5713189419195741,0.8404524062769335,13
-1,0.6963042728397884,0.3463043210894008,0.20722764900805646,0.539781061914633,0.40524808802768875,0.6621120101065646,0.17419333657825364,7
-1,0.712270589924442,0.4646738129396114,0.8782206674791923,0.43874467538833906,0.4974648939798906,0.5437789079973993,0.9607805514869769,17
1,0.1480869299533999,0.6497736826427634,0.7569991321722287,0.5774862709061257,0.7202025816322958,0.8644928803073485,0.4159073661469408,10
0,0.9977404850489419,0.048058924197033726,0.04689646779121992,0.3553624518183959,0.10657873012867436,0.7339099189537017,0.8462452920190493,10
1,0.266781014275285,0.9491457315913859,0.26867248202530736,0.3914821102015019,0.140018538660449,0.5212603121804149,0.6287648182059451,4
1,0.9766149558326529,0.8866803872980475,0.02218474203030163,0.531857479688174,0.26368380263461644,0.8681608040515469,0.7353502986657526,4
1,0.4110370133182313,0.26089362334171395,0.49816518664589293,0.06661911239081697,0.2664983933708822,0.24528553225533456,0.7677238880667803,7
1,0.033050732900548385,0.01530454029038475,0.4762106967890142,0.22902539092479635,0.7321845784590624,0.15734065970252598,0.5048448818930178,1
-1,0.345071248026683,0.933436308079483,0.8313714900625012,0.5428493106134089,0.25073066056159776,0.1604001053300721,0.5433005233632884,12
1,0.6343513447013638,0.5010398839152592,0.3077772397710494,0.4315281431364426,0.6330980633574476,0.3340088787452379,0.513995867808725,13
0,0.6807054515547668,0.5393774484000625,0.8163857352130623,0.3328157859124843,0.4942738501382714,0.2386900313010175,0.5880583780900792,10
-1,0.5309345833171364,0.6839637693981411,0.967973765439823,0.7305491368093014,0.5732943781794007,0.9300903505097387,0.029394445756507293,15
0,0.44778316457309164,0.6158511643899138,0.08840822336564658,0.6937176074033384,0.8381069631782958,0.105834093828584,0.39551516984901525,13
0,0.552893089071328,0.9438916045607572,0.7918178394696329,0.16673075999338316,0.4043815015490243,0.6989907380395877,0.6061887135611715,9
0,0.5926967238793935,0.9442515971251674,0.5899558971376361,0.8786291153734382,0.7709113770642705,0.1892215397850059,0.5977235652558643,9
0,0.08085332633271525,0.8671989335550038,0.48004596701847513,0.49542362640396564,0.42203605955068735,0.8816371327703502,0.7929560946056315,15
-1,0.36965445606140446,0.6364035974460113,0.4205357786650751,0.7414609111390454,0.35387137656124945,0.9613152881849074,0.6550093388321085,10
-1,0.24215993827742588,0.8009492946823997,0.7846682639443096,0.5731508492573887,0.9586271773132206,0.46547000876998357,0.9921333163406724,10
0,0.8031397563798959,0.6771683423829817,0.6393613569742423,0.9976926159238433,0.1843709206789632,0.8790714802281316,0.283854528608645,8
0,0.4703006344460384,0.5733670416719333,0.8050446675193619,0.7524031200388227,0.09033696057760787,0.005145170754714767,0.35915102966623147,16
-1,0.983423140894843,0.12850035323391018,0.9031510586766263,0.706980461243459,0.7709859255354785,0.8199469174081001,0.3838471518677963,17
-1,0.39882444244455306,0.811204176736003,0.617263712097292,0.7785719390507511,0.06824970535409158,0.22862516152492351,0.4658128070202485,5
-1,0.8164318732193839,0.8206394757439553,0.9804627250923779,0.14312798554846962,0.8370789907030294,0.9087013092693679,0.8359980637812094,4
1,0.7983451249845511,0.6259396701015728,0.6080878495418852,0.20454459316946327,0.4371933963572435,0.001120111480109487,0.23579209395920986,18
1,0.15071754396542947,0.8204268437712681,0.6366443216222826,0.7140640822236142,0.915513677291914,0.556181735039757,0.7760002070354295,19
1,0.5081987767407187,0.651484771857788,0.5548156085422257,0.49398148713086265,0.7215328611219056,0.7566358037849347,0.4053101830857434,4
0,0.6958128067908819,0.20668435987674538,0.09100209105133028,0.7546352918601166,0.6104046670079576,0.258688330697908,0.6018553836620085,7
1,0.8583588048137198,0.27396112732113376,0.7263970326502283,0.10291603074414502,0.9493067970577657,0.19313286458729306,0.6325405332263061,10
0,0.32595890520188475,0.21458911970837413,0.5474463068991116,0.5364813514845947,0.3966493730520543,0.08409822446798465,0.37284863718893446,18
0,0.2202410475655483,0.37725908322797586,0.4509104474161044,0.3788215655569157,0.9540869365396331,0.32643357650329297,0.5126152052058052,19
1,0.7111495324380178,0.03896313231023363,0.910471278403273,0.45700021928167833,0.13500127742120693,0.5598443123088295,0.413031174647697,4
0,0.8095010461397154,0.6182538843378929,0.29795945154195047,0.6039578720725125,0.48375494193241275,0.11584385678025766,0.06913278618661944,10
1,0.3486659872917294,0.3365542148887265,0.5236022760150112,0.5022883474625301,0.2699112223921949,0.37669536198679876,0.43716538881682654,1
1,0.09617655109142076,0.6557226353807422,0.6976418714934634,0.5398606371128367,0.5398427789081934,0.009072404652724964,0.09739339255355217,18
-1,0.940523264489604,0.38539662096556504,0.7964717756738773,0.4863574819956078,0.1620138778915846,0.8186794204998418,0.4050207990803215,5
1,0.3975720210875223,0.6816136689727897,0.45934680794617244,0.4089551770854932,0.8415296603100434,0.12844871809319136,0.5929183998317819,15
-1,0.5177513505274801,0.34062456946424,0.8420914150187097,0.7718819805982451,0.8464078493145573,0.2833429482655816,0.5794148993435008,17
1,0.837710105907328,0.2606945282359031,0.7689177413153975,0.012203072318044517,0.955236312723479,0.01842771873821747,0.6626212790083204,3
1,0.6756901170392807,0.4960374542934062,0.06623597785186586,0.598442701205227,0.15467214088323622,0.4322407838925123,0.09526150795462629,12
-1,0.7352161192407721,0.6928903586919394,0.04586126640463295,0.5655083473229738,0.6233325509049907,0.8401215027412188,0.6521232455304379,2
-1,0.20907162073771368,0.34833660445319736,0.6208056844220913,0.7161790747329522,0.4742373087003696,0.3921512114451966,0.3121480566964471,1
1,0.5414479738275658,0.9366481518557073,0.3474134082254142,0.5990293647773265,0.3443837320442332,0.1794973234238334,0.3990459461371111,17
0,0.6957843993450822,0.039186326675646255,0.20913079107851418,0.8267988278090783,0.3515401611342188,0.7536988340505192,0.8579862539227058,16
-1,0.22855002179729966,0.41794603171557876,0.5796499344717384,0.9590747945640278,0.41279355060675227,0.7888069818707443,0.009030404129550251,5
0,0.17495492709593619,0.9675805515202475,0.34156321045654503,0.3425242571785434,0.704925549688953,0.1737534753075668,0.5884126333406055,15
0,0.9821683433294356,0.5479718832480873,0.5372634167140701,0.22735098302998702,0.5982860582681546,0.7708541085409898,0.5987139801001076,3
0,0.5166358912710143,0.42347094230811855,0.46011915898357203,0.4235968624204829,0.4596815127611311,0.947297888256338,0.396659776343562,7
-1,0.260829174830409,0.5685202837499583,0.5847661059491537,0.2879296164757261,0.07593341036962209,0.16637758693227234,0.23702785710833618,11
0,0.9962536997579243,0.5759245752580846,0.40030048891028136,0.6149502631526544,0.07776534407895708,0.7709842925321355,0.2346740382615511,10
-1,0.9654193512887936,0.7316477552996402,0.6976675736969318,0.9118524088429647,0.0023393906257782593,0.7085720046026294,0.8837096696607526,9
0,0.5582934536070976,0.1276897294224656,0.18006727234929853,0.13911619414306187,0.9676993882070865,0.4735738884350885,0.4420243737828575,14
1,0.8826363431893397,0.25001644921610466,0.696501466227079,0.1007946030158865,0.005253818558384915,0.05792046055879829,0.33088936298917193,13
1,0.18870710834137938,0.5805440123439098,0.4116612143575281,0.2560155318536622,0.10309374601374488,0.07469441775785401,0.44877757383140304,2
-1,0.2788713525921819,0.8671166072097221,0.8743176048544171,0.7260955860624008,0.3145965568094109,0.8524146591986477,0.6693904014593614,3
1,0.7003578299727713,0.5618666921437736,0.5152360548642109,0.5929629052588216,0.8074302518167612,0.990148372750647,0.1457565682447517,7
1,0.8466611422383059,0.23859685979034018,0.9731103492701043,0.10221266422519959,0.9620987857641177,0.6760522571867544,0.4494338352137377,18
0,0.8563242918780924,0.6798447799002458,0.6019353955409602,0.9187505222607465,0.7900135587918561,0.44595830701032146,0.5878843711103869,3
-1,0.4045081271221901,0.7399087604473745,0.2238490659063206,0.7900846371240867,0.6905602324456406,0.6475736434019076,0.9485833548514337,10
0,0.8877700987609598,0.23823615240397944,0.8217906368444492,0.023022604787637513,0.5213006674135694,0.5943958592285453,0.25252778207541926,7
0,0.8509284487675127,0.37772888617629485,0.34508262782238674,0.6513672109882461,0.0867052118621836,0.3836122604056218,0.35925074791624556,9
0,0.9356349942209475,0.5343274735305634,0.3476192144826835,0.771246668519738,0.9581707930039304,0.06562614457401295,0.3793585899224238,17
0,0.7853406511139436,0.4965611906830777,0.03180468148516513,0.374435369720422,0.7583924139456815,0.821512947407441,0.6055381576448828,11
0,0.6689882547142286,0.38961808621920346,0.5487153092074086,0.06892153936721879,0.6389493853342618,0.3718335292387246,0.35673205304000166,7
